PRIMARY_NAME,LATITUDE83,LONGITUDE83,CRITICAL_MINERALS
HAYWILK GALVANIZING,29.899884,-90.078477,zinc
CANCER CARE PROPERTY LOT 3,47.380543,-122.255111,arsenic
501 EAST 15TH STREET,42.50867,-90.66302,arsenic
FORMER LP LUMBER MILL,40.094919,-120.909773,arsenic
FORMER OVERBY PROPERTY,40.26306,-85.68226,arsenic
OLD HOLIDAY INN,40.032092,-86.471783,arsenic
ABBY BUILDING,34.762827,-89.432928,aluminum
WINNEBAGO TRIBE OF NEBRASKA OLD TOWN DUMP,42.220848,-96.467085,arsenic
REVAIS CREEK MINE TAILINGS AREA,47.267783,-114.407294,arsenic; copper
B&T METALS,41.82795,-103.64993,arsenic
WESTERN SUGAR,41.832894,-103.655641,arsenic
BELANGIA TRACT,34.9448,-76.9349,arsenic; chromium
PHOENIX RECYCLING PROPERTY,34.92706,-76.94789,arsenic
INTERNATIONAL AUTOMOTIVE COMPONENTS,40.207784,-77.18729399999998,arsenic
OVERLAND PARK OFFICE BTA,38.98399,-94.67274,chromium
FLOWING WATERS,39.809446,-86.17350899999998,tin
1550 COLUMBUS AVE,42.323073,-71.098383,arsenic
924 YORK STREET,44.09375,-87.66006,aluminum
ELIZABETH STONE HOUSE,42.31699,-71.09711,aluminum
1832 KIMBALL RD.,40.77816,-81.38317,chromium
HIGHPOINT FLATS PROPERTY,43.23707,-86.25032,manganese
FORMER COURTHOUSE ANNEX,40.88173,-85.49482999999998,tin
REGENCY MICROLOFTS,42.73335,-84.51283999999998,tin
RIVERVIEW MEADOWS (SOUTH),41.232881,-95.92317000000001,arsenic
2245 WEST PARK DRIVE,41.44516,-82.21254,aluminum
"ELECTROCHEMICAL COATINGS, INC.",40.03599,-86.45426899999998,chromium
PITTSBURG CHIROPRACTIC,37.40828,-94.70484,arsenic; chromium
RILEY BANK BUILDING,41.62925,-87.46142999999998,aluminum
CINEMA BUILDING,38.52603,-118.625542,aluminum
KOFMEHL - 3900-4100 FREYA - SPOKANE,47.694926,-117.357444,aluminum
FORMER COLE MOTORS,41.94253,-85.64926,chromium
HOLY CROSS BIG LAKE FORMER DUMPSITE,62.193897,-159.775606,copper
WINGER EXPANSION PROPERTY,41.00635,-92.401321,arsenic; chromium
INDUSTRIAL BUILDING,32.75184,-97.04568200000001,arsenic
5 JONES STREET,42.49297,-90.65908,arsenic
85 TERMINAL STREET,42.49185,-90.65881,arsenic
411 EAST 15TH STREET,42.50854,-90.66346,arsenic
COASTAL METALS - LOT 7,42.8335,-71.00416,zinc
COASTAL METALS - LOT 7,42.8335,-71.00416,zinc
PENNOVATION WORKS-BUILDING 227,39.93965,-75.19821,aluminum; antimony; arsenic; chromium
EAST LAWRENCE GATEWAY PARK,42.563749,-84.835335,tin
FORMER SABALS GOLF COURSE,26.236398,-80.167084,arsenic
GREYLOCK FLUME,42.698614,-73.152009,aluminum; nickel
OLD GAS STATION AND RADIATOR SHOP,38.70301,-90.29483,arsenic
FORMER WEIR CITY ZINC,37.43564,-94.70498,arsenic; zinc
C_TV_CONSER211_,42.235749,-96.474409,arsenic
FORMER RAILYARD,40.88451,-85.48559,tin
FORMER JJ'S EXPRESS LUBE,38.22594,-86.86226,arsenic
AMERICAN LEGION POST NO. 5,37.93067,-87.89499999999998,tin
ANDERSON CLAUDE SITE,29.737,-95.36013,arsenic
1816 S. FRONT STREET,41.12989,-81.48412999999998,arsenic
SPARTAN MOTORS,42.550538,-84.852879,aluminum
FORMER MITCHELL BANK,38.73304,-86.47239999999998,tin
INTERSTATE LANE,41.53125,-72.99227999999998,aluminum
KAKA'AKO MAKAI PARCEL D,21.291364,-157.860821,copper; zinc
KAKA'AKO MAKAI PARCEL E,21.29533,-157.85858,arsenic
HHHT AUTO SITE,27.527,-82.57293,arsenic
1 EAGLE DRIVE,43.40181,-70.7078,aluminum
UNION PACIFIC RR,46.758903,-92.107538,arsenic
NATIVES OF KODIAK REDEVELOPMENT AREA,57.773411,-152.471071,arsenic
M&M ITALIAN STYLE FOODS,33.5135,-96.39252,arsenic
FORMER MIDWEST RUBBER,41.02482,-81.61606999999998,zinc
DRAIN PROPERTIES,45.63644,-109.25057,platinum
CHAMPION #4 MACHINE SHOP,47.03416,-88.67019,copper
FORMER ADVANCE PLATING FACILITY,39.71536,-86.14238,copper; nickel; zinc
OPHELIA'S BLUE VINE URBAN FARM,39.082786,-94.564105,arsenic
URBAN ORCHARD PROJECT,39.04533,-94.55646,arsenic
"625, 627, & 629 BREVARD AVENUE",28.35166,-80.72618,arsenic
BANEY PROPERTY,33.39853,-110.87054,tin
CLAYPOOL METHODIST CHURCH,33.411729,-110.841044,arsenic; chromium
17-MILE ROCK ISLAND RAIL CORRIDOR,39.05736,-94.50174,arsenic
PIN 1130155002,42.493494,-90.659977,arsenic
FORMER PRIMAVERA CLUB,41.010514,-92.376033,arsenic
EVERETT AUTO CLINIC,47.97538,-122.21133,arsenic; chromium
FORMER LLOYD'S HEARING AID,42.26613,-89.08664,arsenic
VAN DYKE AVENUE EASTERN TERMINUS,37.727049,-122.388693,copper; nickel; zinc
CHROMIUM PROCESS FACILITY,41.3169,-73.09122,chromium
KELLER AND INDIANA CONSOLIDATED SMELTER,48.09654,-118.68484,copper
FORMER NICKEL PLATE RAILROAD ROUNDHOUSE PROPERTY,39.80516,-86.13751,nickel
STORE KRAFT MANUFACTURING,40.27972,-96.7481,arsenic
UTE-ULAY PORTAL ROAD BUILDINGS AND ASSAY OFFICE,38.019444,-107.375583,zinc
CORNER OF SPRING AND GARDEN,30.41227,-87.21862,arsenic
BRADFORD BUILDING,39.08762,-84.50951,tin
FUTURE SELECT PRODUCTS LIMITED,42.258203,-85.70196699999998,aluminum
COMMUNITY CROPS SITE,40.803641,-96.714274,arsenic
LAUNDROMAT,40.369795,-97.970052,arsenic; chromium
63RD & PROSPECT AVENUE REDEVELOPMENT,39.0125,-94.55616,arsenic
BANEY BUILDING,33.39853,-110.87054,tin
FORMER GRAIN ELEVATOR,39.61049,-85.44921999999998,tin
PRISM DEVELOPMENT INC.,30.256667,-97.712096,tin
JIG BEE FLOWERS,39.98368,-75.13773999999998,arsenic
TIOGA UNITED GARDEN,40.0074,-75.16155999999998,arsenic
LEE ALAN BRYANT HOSPITAL,39.76538,-87.15725999999998,arsenic
1717 MONTANA ST. PROPERTY,46.87292,-114.02264,arsenic
LEWISTOWN FEED MILL PROPERTY,47.067747,-109.422558,cobalt
606 AND 608 MAIN STREET,39.94004,-82.00498,tin
R.L. BEST,28.759628,-81.259922,aluminum
REVERE COPPER - LOT 46C,41.964188,-70.670296,copper; magnesium; zinc
REVERE COPPER - LOT 46C,41.964188,-70.670296,copper; magnesium; zinc
REVERE COPPER - LOT 54,41.964188,-70.670296,copper; magnesium; zinc
HUGHES LUMBER,37.17042,-104.505942,arsenic; chromium
ESTACADA LUMBER COMPANY,45.29585,-122.34165,chromium
FORMER CSX RAIL,38.296401,-85.784975,arsenic
MARSHALL'S FOREST,38.296401,-85.784975,arsenic
URRUTIA,39.63193,-119.28482,manganese
BLUE WAVE BOATS,35.229317,-96.68394,aluminum
1701 3RD AVENUE EAST,41.29265,-92.62601,arsenic
FORMER HOYT MACHINE SHOP,39.787442,-86.12566599999998,chromium
PRESSURE CAST PRODUCTS,37.04027,-95.61201,aluminum
PILGRIMS PRIDE - ATHENS AL PROCESSING PLANT,34.805507,-86.95793,arsenic; chromium
NICKELS GULF,41.395918,-83.108659,nickel
ICE MINE QUARRY,48.245424,-118.198571,arsenic
ALUMIWORKS,35.82988,-79.80182,aluminum
FORMER BOB POWERS TOYOTA & VACANT LOT,39.837485,-86.045434,arsenic
CENTRAL DOCK,43.377759,-124.216271,arsenic; copper
CULVER PROPERTY,36.001444,-94.174009,arsenic
UNION ELEMENTARY SCHOOL,44.25998,-72.57096,arsenic
DEMPSTER INDUSTRIES,40.259182,-96.747,arsenic
891 N FRONT,43.373413,-124.211511,arsenic
LAKE ALFRED - GRAYS TRUCKING SITE,28.08866,-81.72961999999998,chromium
FORMER CHEMISTRY HALL LABS,27.49391,-82.55705,arsenic
"COLUMBUS PARK: 601 E. 3RD, 311 CHERRY, 300 HOLMES",39.11113,-94.57703,arsenic
RETAIL COMMERCIAL PROPERTY,39.65843,-87.39825,tin
TRIBUNE BUILDING,37.841644,-94.707069,arsenic; chromium
3843 SEISS,41.69128,-83.55628,arsenic
FURNITURE CITY 1,43.57689,-116.55909,arsenic
FURNITURE CITY 2,43.57676,-116.5589,arsenic
FURNITURE CITY 3,43.57206,-116.56457,arsenic
FURNITURE CITY 4,43.57605,-116.55941,arsenic
"304 E. MAIN ST., EMMETT",43.8756,-116.49691,arsenic
FERNANDEZ SITE,32.22151,-110.93655,graphite
THOMAS WEST RIVERFRONT,39.148024,-79.50127999999998,arsenic; cobalt; manganese
FORMER ISLAND MACHINE COMPANY,41.99913,-71.51576,tin
BADGER SHEET METAL INC,44.512529,-88.02406399999998,tin
FORMER SOUTH HAVEN COIL,42.380923,-86.27414899999998,arsenic
SEDRO-WOOLLEY LUMBER CO,48.49891,-122.23888,arsenic; chromium
SEQUOIA GROVE,37.667385,-122.097574,arsenic
FORMER SPECIFIC PLATING FACILITY,34.015185,-118.173398,aluminum; chromium; nickel
200 BRIDGE STREET,44.88167,-72.94239,tin
METALDYNE PROPERTY,41.40946,-81.49782999999998,aluminum
410 EAST DRIVE,42.27668,-84.94827999999998,arsenic; chromium; zinc
GRAND TRUNK TICKET OFFICE,43.231464,-86.259589,aluminum
FORMER FONNER'S CLEANERS,40.138253,-87.630144,arsenic; chromium
19770 ST. CLAIR AVENUE,41.57815,-81.54125,arsenic; chromium
FORMER YMCA,41.446767,-81.70254799999998,arsenic
FORMER SERVICE STATION,40.131908,-87.59350399999998,aluminum; chromium; manganese
MARIANNA COMMUNITY PARK,40.017182,-80.108765,arsenic; chromium
HILAND DAIRY/ROBERTS DAIRY,39.764628,-94.854481,arsenic
PIN 8913-23-455-001 (TECHWORKS),42.500475,-92.346431,arsenic
SUNDANCE LANE PROPERTY,44.210196,-70.513781,chromium
"227-229 3RD AVE N, WILSON TRUCKING EXCAVATION",41.84732,-90.18893000000001,arsenic
FORMER BARRETT STORE,37.046293,-80.78476899999998,tin
JOHNSON COUNTY MAINTENANCE SHED,41.8445,-91.69962,arsenic
SOUTHERN ALUMINUM,30.86075,-87.76795,aluminum
FMR. HEATCRAFT,40.146757,-87.596405,aluminum
450 AND 471 N. WATER ST.,36.043942,-114.988922,titanium
WILLOW AND PINE MULTI-FAMILY RESIDENCES,40.591313,-105.074748,chromium
FORMER HONEY CREEK PROPERTY,40.35434,-80.61458,tin
PITTSBURGH DIE AND CASTING COMPANY SITE,40.41835,-79.88473,aluminum; zinc
"BRIDGEPORT BRASS, UNIT #09",41.182227,-73.19453,copper
JOHNS MANVILLE,39.3282,-81.55176,copper
1500 COMMERCIAL STREET,42.48862,-92.32991,arsenic
AWBREY LANE,44.124837,-123.182369,arsenic; chromium; copper
FORMER CLOVER FOUNDRY,43.22934,-86.26303,arsenic; chromium
ARGOS SITE,33.392946,-91.0195,copper
ADVANCE ELECTRIC,42.10225,-84.24458,arsenic; copper; zinc
KAVANAUGH PROPERTY,41.355484,-88.83630599999998,arsenic
FORMER REGIONS BANK FIVE POINTS WEST,33.49712,-86.87634,chromium
CRAWFORD FIRE HALL,42.685706,-103.412936,arsenic
114 S. WASHINGTON STREET,40.24215,-75.6427,arsenic
FORMER WILLIAMSON POLISHING AND PLATING PROPERTY,39.79266,-86.13540399999998,copper; nickel; tin; zinc
YOUTH & FAMILY OUTREACH,43.658149,-70.261167,arsenic
219 BARNES ST.,35.723635,-77.91087799999998,tin
320 BROAD STREET,41.36767,-82.10463,tin
306 BROAD STREET,41.36766,-82.10438999999998,tin
HEDC CENTER FOR URBAN ENTERPRISE INCUBATOR,39.07771,-94.59767,arsenic
111 EAST AVENUE PROPERTY,41.36712,-82.10393999999998,tin
121 EAST AVENUE PROPERTY,41.36677,-82.10395,tin
117 & 119 EAST AVE,41.36695,-82.10395,tin
LITHONIA MASON LODGE,33.71207,-84.10528999999998,aluminum
FARM SERVICE CENTER,40.71462,-84.34908,arsenic; cobalt
FORMER JPS CARTER FABRICS PLANT,36.698206,-78.88241499999998,arsenic; cobalt
COOKSON POTTERY,39.80484,-82.07205999999998,arsenic; cobalt
500 BLOCK OF WASHINGTON,33.41081,-91.05967,arsenic
449 SARGENT CREEK ROAD,57.71432,-152.57934,arsenic
10939 AND 11003 BELLS FLATS ROAD,57.705935,-152.579868,arsenic
JUMPS FOOD BARN,42.111486,-96.36585,arsenic
REDBUT PATH - WOODLAWN TO E. 159TH ST.,37.715786,-97.164436,arsenic
FORMER SARGENT TRUCKING COMPANY,32.778398,-91.910352,chromium
COLLETON COUNTY DOWNTOWN PROPERTIES,32.904351,-80.66743599999998,arsenic
CITY AUTO SALES,40.134325,-111.619062,aluminum
GOLDFINCH MECHANIC,39.696361,-95.639015,arsenic; cobalt; manganese; vanadium
PELLET TERMINAL,41.46963,-82.18268999999998,beryllium; magnesium
FORMER ARNOLD BUILDING,46.97531,-123.88654,chromium
MOSER INDOOR AGRICULTURE SITE,36.068911,-115.003298,aluminum
MOSER FLEET SERVICES,36.06918,-115.00271,aluminum
LAUNA DRIVE RENTAL,38.49353,-107.89768,nickel
FORMER STATE CORRECTION FACILITY,28.44665,-80.78377999999998,arsenic
LITTLE RIVER OIL & GAS,36.08584,-78.31247,arsenic
309 MILL STREET,39.21511,-121.064795,arsenic
CORCORAN UNIFIED SCHOOL DISTRICT,36.095589,-119.572743,arsenic
"TAYLOR YARD PARCEL G-2, AREA A",34.095152,-118.235382,arsenic
GENERAL CARBIDE CORPORATION SITE,40.286209,-79.569798,tungsten
343 NE 1ST AVE,29.19042,-82.13599,arsenic; chromium
DOWNTOWN RIVERWALK WEST SECTION - SITE 1,43.426782,-88.18338799999998,aluminum
DOWNTOWN RIVERWALK WEST SECTION - SITE 8,43.440341,-88.18619099999998,tin
FORMER MCDONALDS DECORATING &AMP; DESIGN CENTER,42.21673,-85.90327999999998,arsenic; chromium; zinc
CAVIS GRILL,42.97585,-82.4233,tin
303 SOUTH WALNUT STREET,40.002,-85.38491,arsenic
BUTLER PROPERTY,42.37254,-122.91959,arsenic
ROGUE VALLEY BIN PROPERTY,42.376421,-122.923498,antimony; zinc
BUDGE-MCHUGH PROPERTY,42.327591,-122.876973,chromium
"BRIDGEPORT BRASS, UNIT #08",41.19334,-73.19042,copper
"BRIDGEPORT BRASS, UNIT #08",41.19334,-73.19042,copper
"BRIDGEPORT BRASS, UNIT #08",41.19334,-73.19042,copper
"BRIDGEPORT BRASS, UNIT #08",41.19334,-73.19042,copper
JPS MARINA - COMMERCE STREET,43.750522,-87.71835799999998,graphite
FOCUS POINTS FAMILY RESOURCE CENTER,39.78375,-104.957,arsenic
CITY MARINA PROPERTY,26.7936,-81.2946,arsenic; chromium
SITE A,36.03616,-114.98653,magnesium
SUN'AQ VACANT LAND,57.80067,-152.37844,arsenic; chromium
SPECIALITY CHEMICAL PRODUCTS,47.369722,-120.137778,silicon
ABRAMS TRUST- FIARA OF MOORE HAVEN,26.835413,-81.090209,arsenic; chromium
PALO ALTO BATTLEFIELD NATIONAL HISTORICAL PARK,26.00434,-97.481313,arsenic
AUST SITE 2 - GEM CITY,37.046842,-80.77086099999998,arsenic
MCCARTHY PROPERTY,37.046802,-80.77807199999998,arsenic
GENERAL CARBIDE CORP,40.286209,-79.569798,tungsten
BARON DRAWN STEEL,41.65546,-83.58467,aluminum
THE FARM,31.560004,-[phone],arsenic
KATHY O MOBILE HOME PARK,61.186646,-149.89796,copper
MOSHER AUTO REPAIR PROPERTY,45.37442,-87.95192,arsenic
FAYETTE COTTON MILL,33.677428,-87.82043299999998,aluminum; arsenic
LAFAYETTE PAPERBOARD,40.4139,-86.8987,antimony; arsenic; chromium
TAX PARCEL 4111,36.69771,-78.90007,arsenic; vanadium
"709, 709.5, 717, 719 NORTH CLINTON STREET AND 205 AND 207 AUSTIN AVENUE",42.250592,-84.754912,arsenic
LYMAN MILLS #2,34.94573,-82.12679,arsenic; copper; magnesium; nickel
LATHROP WELLS PARCEL -06,36.642395,-116.39463,arsenic
4133 GERALDINE,38.68261,-90.2531,arsenic
LES INC. - EVANS STREET,26.04513,-80.16589999999998,arsenic
1020 SE FEDERAL HWY SITE,27.188298,-80.248788,arsenic
FORMER TERRY'S BP,44.839064,-123.008224,chromium
502 NIAGARA STREET,43.08851,-79.05657999999998,tin
INTERNATIONAL RESCUE COMMITTEE,33.50962,-112.09428,arsenic
FORMER VIDEO DOCK,43.84415,-82.6537,tin
TRUCK ONE DROSS SITE,40.061695,-82.39786499999998,aluminum
SIERRA TERRACE,39.223643,-121.054852,arsenic
BITTON,39.223197,-121.054009,arsenic
530 FREEMAN LANE,39.207835,-121.068501,arsenic; cobalt
EMPIRE MEADOWS,39.203227,-121.057792,arsenic
WARDWELL'S ANTIQUES &AMP; FURNITURE,44.544993,-70.546025,tin
BERRIMAN RANCH,39.195099,-121.056141,arsenic
"FORMER BEAR RIVER MILL, EAST",39.187785,-121.048431,arsenic
FORMER WASKEY'S CLEANERS SITE,36.69852,-78.89932,arsenic
216 ELM STREET,42.68571,-103.41263,arsenic
SIMONDS INTERNATIONAL,40.26585,-81.60814999999998,arsenic; chromium
BRYTF0024,33.970769,-96.413097,arsenic
UACDC - CULTURAL CENTER SITE,28.070371,-82.437152,arsenic
MCNALLY PITT,39.11482,-82.52791,chromium
FORMER RITSCH'S DRY CLEANERS,37.779642,-79.990486,arsenic; cobalt; manganese
34 NORTH MAIN ROSEVILLE,39.80467,-82.07277,tin
VINTON HOTEL SITE,37.276695,-79.899917,manganese
CORVALLIS AUCTION YARD,44.540836,-123.266302,copper
136-ACRE CITY PROPERTY,36.073967,-114.99151,arsenic; cobalt
JW CITY CAR COMPANY,39.93948,-82.015799,tin
FORMER ELECTRIC SUBSTATION,36.68668,-79.87142,arsenic
OPRD SHOOTING RANGE,44.517906,-124.07146,arsenic; chromium; copper
DRIGGS DAIRY (NORTH),41.661521,-83.571599,arsenic; chromium
PIN 1118454018,41.294758,-92.671806,arsenic
PIN 1024220010,41.291363,-92.661055,arsenic
1456 N. SUMMIT,41.660249,-83.518388,arsenic
TRADITION LEATHER,43.06282,-74.34398,arsenic; chromium; copper
SPOKANE ROOFING,47.657252,-117.408628,aluminum
HEALING ROOMS MINISTRIES,47.656603,-117.409293,arsenic
HEALING ROOMS MINISTRIES,47.655615,-117.408977,arsenic
CARE COMMUNITY LAWTON,42.16675,-85.85447,chromium
FORMER EVER CORPORATION BUILDING,35.644076,-91.252358,aluminum
TANNER PARK,26.664155,-80.712995,arsenic
NE 3RD AND WALNUT,35.470679,-97.508769,arsenic
300 N FIR STREET,42.32803,-122.87669,arsenic
RIVIERA BEACH - MARINA VILLAGE,26.773137,-80.05430099999998,antimony; arsenic
GARDEN PLOT TESTING SITE,40.81812,-96.71808,arsenic
FORMER BRICK PLANT,41.2936,-92.6281,arsenic
OLD LIME PROCESSING PLANT,41.076842,-79.98543999999998,cesium
OLD SAW SHOP,38.090949,-92.293089,arsenic
SOUTH BAY PROPOSED COMPENSATORY FLOODPLAIN SITE,26.666633,-80.713037,arsenic
WATER TOWER SITE NO.1,43.488868,-112.045632,arsenic
FORMER STANADYNE FACILITY,35.564252,-77.077956,aluminum
SALGADO PROPERTY,42.49122,-89.04140099999998,arsenic
4 VACANT PARCELS - 3000 DOVE & 32ND ST.,42.950299,-82.458751,copper
PELZER RIVERFRONT,34.65522,-82.45865,arsenic
1079 EAGON STREET,41.03198,-81.57933,aluminum
685-689 1ST STREET,43.497253,-112.019662,arsenic
BROOKS FAMILY,44.04509,-123.04378,arsenic
MOTOR POOL,44.04484,-123.04498,arsenic
SCHERER PROPERTY,44.047287,-123.016464,chromium
OLD MATANUSKA TOWNSITE,61.541281,-149.227641,copper
MCCTF0115,33.88088,-94.79428,arsenic; chromium
POINCIANA TOD PARCEL,25.840357,-80.234199,arsenic
POTENTIAL PARK SITE NW 22ND AVE & 76TH STREET,25.84397,-80.23358,arsenic
MINK CREEK,61.38978,-149.47909,arsenic; manganese; nickel
COPPER RIVER SITE,36.896897,-94.828241,copper
RAILROAD PROPERTY,41.083654,-85.148876,arsenic; chromium
ATLANTA UTILITY WORKS,33.674908,-84.437988,copper
FORMER SIMMONS PLATING WORKS,33.745248,-84.401382,chromium; nickel; zinc
112 EAST MAIN STREET,42.711491,-85.464577,tin
497 SOUTH KEARNEY AVENUE,43.58138,-119.06642,arsenic
LIVING BY THE WORD CHRISTIAN FELOWSHIP,26.84436,-80.64395,arsenic
LOCUST AVENUE NORTH PARCEL,39.735255,-80.066264,arsenic; chromium
101 WEST DUKE STREET,35.30229,-78.61652999999998,arsenic; chromium
LAWEN STORE,43.44927,-118.80142,arsenic
GARFIELD ON THE CORNER,33.45704,-112.05434,arsenic
"IRREGULAR SHAPED AREA BOUNDED BY OLIVE ST TO THE NORTH, N. JEFFERSON TO THE WEST",38.630074,-90.210535,arsenic
1317 NORTH E STREET,41.30745,-92.65063,arsenic
BLOCK 69 LOTS 1-12 AND 19-24,34.75981,-87.70079,aluminum
RAILROAD FREIGHT DEPOT (FORMER),33.399217,-86.951879,arsenic
"214, 218, 220, 222 SOUTH PEARL STREET",42.243382,-84.757946,arsenic; chromium; zinc
1-7 SOUTH STATE ST,41.725998,-81.240978,chromium; tin
15 SOUTH ST CLAIR,41.725257,-81.24220599999998,chromium
25 SOUTH ST CLAIR STREET,41.725113,-81.241715,chromium
20-36 SOUTH STATE STREET,41.72564,-81.24093999999998,chromium
54 NORTH STATE STREET,41.72698,-81.24186,chromium; tin
216 EAST MAIN STREET,41.72624,-81.24080999999998,chromium
ADVANTAGE WIRE AND MACHINE,39.637244,-85.141706,chromium
FORMER STEARNS AND FOSTER OFFICE,39.224487,-84.45220899999998,tin
119 WEST MICHIGAN AVENUE,42.32249,-85.185545,arsenic
FAIRGROUNDS VALLEY,42.280201,-89.101945,arsenic
CLUSTER 3 - SITE 3 (22000 & 2500 TORRENCE AVE.,41.49052,-87.55804,manganese
FORMER AAA CYCLE SERVICE,39.84056,-86.02661,arsenic
249 NORTH CENTER STREET,43.73403,-83.45041,arsenic
207 AND 211 UPTON AVENUE,42.317872,-85.200179,arsenic; zinc
1000 WEST TERRITORIAL ROAD,42.30473,-85.21922,arsenic
907 VERONA ROAD,42.274922,-84.973787,arsenic
108 NORTH FOUNTAIN STREET,42.272889,-84.97654799999998,arsenic; copper
309 AND 311 WEST MICHIGAN AVENUE,42.324623,-85.19321999999998,arsenic; zinc
3 SQUIRES STREET,42.5902,-76.18634,nickel
REST MINISTRY,38.692617,-90.27889200000001,arsenic
RED SHIRT MILL,48.35072,-120.1013,arsenic; copper; zinc
CLUSTER #6,18.426074,-66.048117,manganese
302 TIN STREET,36.029035,-114.981219,tin
18 HOWLEY STREET,42.524,-70.91892,antimony; arsenic; chromium
INCREDIPLEX (FORMER EDGCOMB METALS),39.86611,-85.97273,aluminum
UACDC - 127TH AVENUE PARCEL,28.062078,-82.437593,arsenic
LAKE MEAD,36.085452,-114.920524,magnesium
5655 PROCYON,36.08739,-115.18771,arsenic
"317, 321 & 323 NORTH QUEEN STREET",35.263196,-77.580757,arsenic; chromium
NEW BETHEL CHURCH BTA,39.12327,-94.62887,arsenic
40 ACRES IN THE GRAYLING INDUSTRIAL PARK,44.64824,-84.69858,chromium
OLD CITY HALL AND FIRE DEPARTMENT,38.749212,-90.33474,arsenic; chromium
KIRKSVILLE INDUSTRIAL PARK,40.22434,-92.59218000000001,arsenic
CURNOW CHEVROLET BUILDING SITE,39.75389,-94.23073,arsenic
2501 NORTH WASHINGTON STREET,40.51101,-86.134203,arsenic; chromium
HARRISONVILLE OLD ELECTRIC & WATER FACILITY,38.6591,-94.34857,arsenic
PONY X-PRESS PRINTING,41.13644,-104.81426,arsenic
RS ELECTRIC - 1420 SOUTH 6TH,39.754139,-94.853134,arsenic
"ADVANTAGE METALS RECYCLING, LLC ST. JOSEPH YARD",39.760141,-94.855444,arsenic
CROW CREEK OLD MUFFLER FACTORY,44.07519,-99.44365,manganese
					KASKA SILT DAM SITE	,40.72043,-76.117855,arsenic; vanadium
201 SANFORD AVENUE,28.81076,-81.26497,arsenic
COZAD BALL COMPLEX,40.872412,-99.986339,arsenic; chromium
WESTGATE CRA - CHICKAMAUGA REDEVELOPMENT SITE,26.705537,-80.094193,arsenic
1225 G ST.,31.347083,-109.554156,arsenic
1 HILLCREST DRIVE,31.42131,-109.88467,copper
111 SOUTH DIVISION LLC,47.535689,-116.235202,antimony; arsenic; copper; zinc
CITATION CORPORATION,41.428526,-84.893637,aluminum
FRY BUILDING PROPERTY,31.56083,-91.40265,arsenic
15 MILE AND SOUTH GRATIOT PROPERTY,42.554882,-82.9003,chromium
SOUTHVIEW GOLF COURSE,38.83911,-94.52878,arsenic
132-134 EAST MAIN STREET,42.451453,-84.179156,chromium
EDEN PARK PROJECT,42.26195,-83.15847999999998,arsenic; chromium
FORMER HAWORTH PROPERTY,42.639619,-86.21127799999998,zinc
421 ARNDT STREET,44.51329,-88.02489,tin
EDCO,40.7305,-84.08847,arsenic
RED BALL RECYCLING,38.298888,-85.77786399999998,arsenic
"COMPLETE AUTO TRANSIT, INC",32.33463,-90.19699,fluorine
UNITED PRODUCTS SITE,42.73993,-87.80025,arsenic
HITEMAN LEATHER CO.,42.883371,-75.195402,chromium
NEW BAPTIST CHURCH PROPERTY,38.401227,-82.497895,arsenic
